<title>/IN --> IN/IN
37/CD --> 37/CD
Thumbling/NNP --> Thumbling/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
a/DT --> a/DT
poor/JJ --> poor/JJ
peasant/NN --> peasant/NN
who/WP --> who/WP
sat/VBD --> sit/VBD
in/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
by/IN --> by/IN
the/DT --> the/DT
hearth/NN --> hearth/NN
and/CC --> and/CC
poked/VBD --> poke/VBD
the/DT --> the/DT
fire/NN --> fire/NN
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
sat/VBD --> sit/VBD
and/CC --> and/CC
span/NN --> span/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
How/WRB --> how/WRB
sad/JJ --> sad/JJ
it/PRP --> it/PRP
is/VBZ --> be/VBZ
that/IN --> that/IN
we/PRP --> we/PRP
have/VBP --> have/VBP
no/DT --> no/DT
children/NNS --> child/NNS
!/. --> !/.
With/IN --> with/IN
us/PRP --> we/PRP
all/DT --> all/DT
is/VBZ --> be/VBZ
so/RB --> so/RB
quiet/JJ --> quiet/JJ
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
other/JJ --> other/JJ
houses/NNS --> house/NNS
it/PRP --> it/PRP
is/VBZ --> be/VBZ
noisy/JJ --> noisy/JJ
and/CC --> and/CC
lively/JJ --> lively/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
wife/NN --> wife/NN
,/, --> ,/,
and/CC --> and/CC
sighed/VBD --> sigh/VBD
,/, --> ,/,
``/`` --> ``/``
even/RB --> even/RB
if/IN --> if/IN
we/PRP --> we/PRP
had/VBD --> have/VBD
only/RB --> only/RB
one/CD --> one/CD
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
were/VBD --> be/VBD
quite/RB --> quite/RB
small/JJ --> small/JJ
,/, --> ,/,
and/CC --> and/CC
only/RB --> only/RB
as/RB --> as/RB
big/JJ --> big/JJ
as/IN --> as/IN
a/DT --> a/DT
thumb/NN --> thumb/NN
,/, --> ,/,
I/PRP --> I/PRP
should/MD --> should/MD
be/VB --> be/VB
quite/RB --> quite/RB
satisfied/JJ --> satisfied/JJ
,/, --> ,/,
and/CC --> and/CC
we/PRP --> we/PRP
would/MD --> would/MD
still/RB --> still/RB
love/VB --> love/VB
it/PRP --> it/PRP
with/IN --> with/IN
all/DT --> all/DT
our/PRP$ --> we/PRP$
hearts/NNS --> heart/NNS
./. --> ./.
''/'' --> ''/''
Now/RB --> now/RB
it/PRP --> it/PRP
so/RB --> so/RB
happened/VBD --> happen/VBD
that/IN --> that/IN
the/DT --> the/DT
woman/NN --> woman/NN
fell/VBD --> fall/VBD
ill/RB --> ill/RB
,/, --> ,/,
and/CC --> and/CC
after/IN --> after/IN
seven/CD --> seven/CD
months/NNS --> month/NNS
gave/VBD --> give/VBD
birth/NN --> birth/NN
to/TO --> to/TO
a/DT --> a/DT
child/NN --> child/NN
,/, --> ,/,
that/WDT --> that/WDT
was/VBD --> be/VBD
perfect/JJ --> perfect/JJ
in/IN --> in/IN
all/DT --> all/DT
its/PRP$ --> its/PRP$
limbs/NNS --> limb/NNS
,/, --> ,/,
but/CC --> but/CC
no/DT --> no/DT
longer/JJR --> longer/JJR
than/IN --> than/IN
a/DT --> a/DT
thumb/NN --> thumb/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
they/PRP --> they/PRP
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
as/IN --> as/IN
we/PRP --> we/PRP
wished/VBD --> wish/VBD
it/PRP --> it/PRP
to/TO --> to/TO
be/VB --> be/VB
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
shall/MD --> shall/MD
be/VB --> be/VB
our/PRP$ --> we/PRP$
dear/RB --> dear/RB
child/NN --> child/NN
;/: --> ;/:
''/'' --> ''/''
and/CC --> and/CC
because/IN --> because/IN
of/IN --> of/IN
its/PRP$ --> its/PRP$
size/NN --> size/NN
,/, --> ,/,
they/PRP --> they/PRP
called/VBD --> call/VBD
it/PRP --> it/PRP
Thumbling/VBG --> thumble/VBG
./. --> ./.
They/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
let/VB --> let/VB
it/PRP --> it/PRP
want/VB --> want/VB
for/IN --> for/IN
food/NN --> food/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
child/NN --> child/NN
did/VBD --> do/VBD
not/RB --> not/RB
grow/VB --> grow/VB
taller/JJR --> taller/JJR
,/, --> ,/,
but/CC --> but/CC
remained/VBD --> remain/VBD
as/IN --> as/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
at/IN --> at/IN
the/DT --> the/DT
first/JJ --> first/JJ
,/, --> ,/,
nevertheless/RB --> nevertheless/RB
it/PRP --> it/PRP
looked/VBD --> look/VBD
sensibly/RB --> sensibly/RB
out/IN --> out/IN
of/IN --> of/IN
its/PRP$ --> its/PRP$
eyes/NNS --> eye/NNS
,/, --> ,/,
and/CC --> and/CC
soon/RB --> soon/RB
showed/VBD --> show/VBD
itself/PRP --> itself/PRP
to/TO --> to/TO
be/VB --> be/VB
a/DT --> a/DT
wise/JJ --> wise/JJ
and/CC --> and/CC
nimble/JJ --> nimble/JJ
creature/NN --> creature/NN
,/, --> ,/,
for/IN --> for/IN
everything/NN --> everything/NN
it/PRP --> it/PRP
did/VBD --> do/VBD
turned/VBD --> turn/VBD
out/RP --> out/RP
well/RB --> well/RB
./. --> ./.
One/CD --> one/CD
day/NN --> day/NN
the/DT --> the/DT
peasant/NN --> peasant/NN
was/VBD --> be/VBD
getting/VBG --> get/VBG
ready/JJ --> ready/JJ
to/TO --> to/TO
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
to/TO --> to/TO
cut/VB --> cut/VB
wood/NN --> wood/NN
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
said/VBD --> say/VBD
as/IN --> as/IN
if/IN --> if/IN
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
How/WRB --> how/WRB
I/PRP --> I/PRP
wish/VBP --> wish/VBP
that/IN --> that/IN
there/EX --> there/EX
was/VBD --> be/VBD
any/DT --> any/DT
one/NN --> one/NN
who/WP --> who/WP
would/MD --> would/MD
bring/VB --> bring/VB
the/DT --> the/DT
cart/NN --> cart/NN
to/TO --> to/TO
me/PRP --> I/PRP
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
father/NN --> father/NN
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
Thumbling/NNP --> Thumbling/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
soon/RB --> soon/RB
bring/VB --> bring/VB
the/DT --> the/DT
cart/NN --> cart/NN
,/, --> ,/,
rely/VBP --> rely/VBP
on/IN --> on/IN
that/DT --> that/DT
;/: --> ;/:
it/PRP --> it/PRP
shall/MD --> shall/MD
be/VB --> be/VB
in/IN --> in/IN
the/DT --> the/DT
forest/NN --> forest/NN
at/IN --> at/IN
the/DT --> the/DT
appointed/JJ --> appointed/JJ
time/NN --> time/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
man/NN --> man/NN
smiled/VBD --> smile/VBD
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
How/WRB --> how/WRB
can/MD --> can/MD
that/WDT --> that/WDT
be/VB --> be/VB
done/VBN --> do/VBN
,/, --> ,/,
thou/JJ --> thou/JJ
art/NN --> art/NN
far/RB --> far/RB
too/RB --> too/RB
small/JJ --> small/JJ
to/TO --> to/TO
lead/VB --> lead/VB
the/DT --> the/DT
horse/NN --> horse/NN
by/IN --> by/IN
the/DT --> the/DT
reins/NNS --> rein/NNS
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
's/VBZ --> be/VBZ
of/IN --> of/IN
no/DT --> no/DT
consequence/NN --> consequence/NN
,/, --> ,/,
father/NN --> father/NN
,/, --> ,/,
if/IN --> if/IN
my/PRP$ --> my/PRP$
mother/NN --> mother/NN
will/MD --> will/MD
only/RB --> only/RB
harness/VB --> harness/VB
it/PRP --> it/PRP
,/, --> ,/,
I/PRP --> I/PRP
shall/MD --> shall/MD
sit/VB --> sit/VB
in/IN --> in/IN
the/DT --> the/DT
horse/NN --> horse/NN
's/POS --> 's/POS
ear/NN --> ear/NN
and/CC --> and/CC
call/VB --> call/VB
out/RP --> out/RP
to/TO --> to/TO
him/PRP --> he/PRP
how/WRB --> how/WRB
he/PRP --> he/PRP
is/VBZ --> be/VBZ
to/TO --> to/TO
go/VB --> go/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
man/NN --> man/NN
,/, --> ,/,
